11 1
                  ###
      ###         ###
      ###         ###
      ###         ###
###############   ###
###############   ###
###############   ###
                  ###
                  ###
    #######    ######
   #########   ######
  ###########  ######
  ####   ####     ###
 ####     ####    ###
 ####     ####    ###
 ####     #### ######
 ####     #### ######
  ####   ####  ######
  ###########     ###
   #########      ###
     #####        ###
                  ###
                  ###
                  ###
                  ###
                  ###
