12 2
                 ###
 ############    ###
 ############    ###
 ############    ###
         ####    ###
        ####     ###
        ####     ###
       ####      ###
      #####      ###
    ######       ###
#########        ###
#######          ###
#####            ###

    #################
    #################
    #################
                 ####
    #################
    #################
    #############
    ###
    ##################
    ##################
    ##################
