12 1
   #     ###    ###
  ####  #####   ###
  ##########   ####
    ######     ####
   #########   ###
#############  ###########
######   ###  ############
 #######  #   ############
    ###       ###    ###
##################   ###
##################   ###
##################  ####
   ###      ### ##  ###
 ###########    ### ###
 ###########    #######
####    ###     #######
 ###   ####      #####
 ###  ####   #   #####
##############   ####
##############  ######
############## ########
      ###     ########## #
   ######   ######  ######
   ######   #####    #####
   #####     ##        #
