12 1
   ###
   ###    ##############
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ###   ###  ###
######### ###   ###  ###
######### ###   ###  ###
######### ###   ###  ###
   ###    ###   ###  ###
   ###    ###   ###  ###
   ###    ###   ###  ###
   ###    ###   ###  ###
   ###    ###   ###  ###
   ###  # ###   ###  ###
   #####  ###   ###  ###
   #####  ###  ####  ###
 #######  ###  ###   ###
#######   ###  ###   ###
#####         #### #
###          #### ###
            ##### #####
          ######    ####
        #######      ####
         ####         ###
         ##            #
