12 2
           ###
 ####      ###
 ######  ################
 ####### ################
     ## ####  ###    ####
        ###   ###   ###
     ### #   ####     #
  ######    ########
########  ###### #####
#####  ########   #######
###     #####      #####
         ##           ##
#########################
#########################
######################  #
     ####
     ###############
     ###############
    ####  ###   ####
    #### #####  ####
    ###    #### ####   ###
   ####      #  ####  ###
 #############  #########
  ############   ########
  ##             #######
