11 1
    ###         ###
    ###         ###
    ###         ###
###########     ###
###########     ###
########### ############
    ###     ############
    ###     ############
    ###         ###  ###
    ###         ###  ###
###########     ###  ###
###########     ###  ###
###########     ###  ###
 ###   ###     ###   ###
 ###   ###     ###   ###
 ###   ###     ###   ###
  ##  ####    ####   ###
  ### ###     ###    ###
  #######    ####   ####
   ####     ####  ######
   ####     ###    ####
   ####      ##    ###
  #########
 ########################
#####  ##################
 ###      ###############
 #
