11 0
    #         ###   ###
    ###       ###   ###
   ###        ###   ###
  ######### ##############
  ######### ##############
 ########## ##############
####          ###   ###
 ##           ###   ###
 ##########   ###   ###
 ##########################
  #########################
     ###   ################
     ###
     ###     ############
 ##########  ############
 ##########  ############
 ##########  ############
     ###     ###      ###
     ###     ############
     ###     ############
     ###  #  ############
    #######  ############
    #######  ###      ###
   #######   ############
    ####     ############
    #        ###      ###
