11 2
    #
    ####      ####
    ####      ###
   #####      ###
   ###       ####
###########  ###########
###########  ###########
########### ############
###     ### ###      ###
###     #######      ###
###     ######       ###
###     ###    #     ###
###########  ####    ###
###########   ###    ###
###########   ####   ###
###     ###    ####  ###
###     ###     ###  ###
###     ###     #### ###
###     ###      #   ###
###     ###          ###
###     ###         ###
###########         ###
###########         ###
###########    ########
###            ########
###             #####
