11 1
             #
            ####
           #####
          #######
         #########
        #####  ####
       #####   #####
     ######      #####
    ######        ######
 ########          #######
##########################
##########################
# #  #################  ##
     ###          ###
     ###          ###
     ###          ###
     ###          ###
     ###     ########
     ###      ######
     ###      #####  ##
     ###             ###
     ###             ###
     ###            ####
     ###################
      #################
       ###############
