12 2
     ###        ####
     ###        ####
     ###        ###
     ###        ###
     ###        ###
     ###        ###
     ###       ####
     ####      ####
     #####     ####
    #######    ####
    #######    ####
    ########  #####
    ### ##### #######
   ####  #### ### ###
   ####   ## #### ####
  ####    #  ####  ####
  ####      ####   ####
 #####     #####    ####
#####     #####     #####
 ###      ####       ###
  ##        ##        #
            ###
#########################
#########################
#########################
