12 1
                ###
 ############   ###
 ############   ###
 ############   ###
         ####   ###
        ###     #######
        ###     #######
       ####     #######
     ######     ###
   #######      ###
########        ###
#####           ###
 ####           ###

  ######## #########
  ######## #########
  ######## #########
  ######## #########
       ### ###   ###
  ######## ###   ###
  ######## ###   ###
  #####    ###   ###
  ###     ####   ###
  ##################
  ##################
