11 1
            ###
  #######################
  #######################
            ###
    ###################
    ###     ###     ###
    ###################
            ###
 #########################
 ###                   ###
 ###                   ###
 ### ######## ######## ###
     ##   ### ##   ###
     ######## ########
        ###     ###
   ######################
        ###     ###
   #####################
        ###     ###
 #########################
       ###### ###    ###
##########     #########
############### ######
###############   ########
      ########       ####
      ##
