11 0
     ###      ###     ###
     ###      ###     ###
     ###      ###     ###
     ###      ###     ###
     ###      ###     ###
 ########### ##############
 ########### ##############
 ########### ##############
 ### ### ###  ###     ###
 ### ### ###  ###     ###
 ### ### ###  ###     ###
 ### ### ###  ###     ###
 ### ### ###  ###     ###
 ###########  ###########
 ###########  ###########
 ###########  ###########
 ### ###      ###     ###
     ######   ###     ###
     ### ###  ###     ###
     ### ###  ###     ###
     ### ###  ###     ###
############# ###     ###
############# ###########
######### ### ###########
 #        ##  ###########
              ###     ###
