11 1
     ##           ###
     ###         ####
    #####        ####
   ########     ######
  #### #####   #######
 ####   ####  #### #####
####     ###  ####  #####
##########   ####    #####
 ######### #####      #####
 ######### ###############
     ###    ##############
     ###      ##########
 ##########      ###
 ##########      ###
 ##########      ###
     ###         ###
 ##  ### ##  ############
 ### ### ##  ############
  ## ######  ############
  ## ######      ###
  ## ######      ###
     ######      ###
 ##########      ###
 #########################
 ######    ###############
 ##        ###############
