12 1
   ####         ####
   ####         ####
   #################
   #################
   #################
   ####         ####
   ####         ####
   #################
   #################
   #################


#######################
#######################
#######################
    ####       ####
    ####       ####
    ####  ###  ####
    #### ##### ####
         #####
        #######
       #########
    ####### #######
  #######     #######
  ######        #####
   #               #
