12 2
       ###      ##
     #####     #####
    #####       ######
  #######       ########
 ####  ####    #########
  ###  ###########   ##
         ########
       ############
  #########     ##########
#########       ##########
 #######          ###### #
 ###        ########
    #################
    ############
    ###
    ####################
    ####################
    ####################
   ####        ###
   ###         ###
  ###          ###
# ###          ###
#####          ###
####           ###
  #            ###
