11 1
      #             ###
     ####           ###
     ###            ###
    ####            ###
   ####   ################
   ###  ##################
  ####  ##################
 ####  #### ##############
 #########  ##############
 #########          ###
 ##  #### #         ###
    #######   ###   ###
   ####  ### ####   ###
  #### ##### ####   ###
############# ###   ###
############# ####  ###
######    ###  ###  ###
 #             ###  ###
         ###   ##   ###
  ### ## ###        ###
  ### ##  ##        ###
 ###  ### ###       ###
 ###  ### ###       ###
 ###  ### ###  ########
####  ###       #######
  #             #####
