12 1
 ##########  ############
 ##########  ############
 ##########  ###########
 ###  ###      ##   ####
 ##########    ###  ###
 ##########    ### ###
 ########## ### ###### ###
 ########## ##############
 ###  ###   ##############
 ########## ######  #####
 ##########  ##  ###   ##
 ##########      ###
 ###  ###    ############
 ##########  ############
 ##########  ############
         ##  ### ###  ###
   ###   ##  ############
 ##########  ############
 ###### ###  ############
 ## # # ###      ###  ##
 ## # ## ##      ### ###
### # #  ## ##############
####     ## ##############
 ###  ##### ##############
       ###  ###         #
