11 1
   ###       ###
   ###      ###
   ###      ##############
    ##     ###############
########## ###############
#############   ###
############    ###
  ###      ##############
  ###      ##############
  ###      ##############
  #######    ####   ###
  #######   ####    ###
  #######   ###     ###
  ### ###  ##############
  ### ###  ##############
  ### ###  #########   #
  ### ###
  ### ###   ### ### ###
 #### ###   ### ### ###
 ###  ###   ### ### ###
 ###  ###   ### ### ###
 ###  ###  ###  ### ### #
 ###  ###  ###  ### ### ###
###  ###  ####  ### ### ###
### #### ####   ### ######
 #  ###   ##    ###  #####
