12 2
                ###
                ###
#############   ###
#############   ###
#############   ###
####     ####   #######
####     ####   #######
####     ####   #######
####     ####   ####
####     ####   ###
#############   ###
#############   ###
#############   ###
              ###
         #############
  ###    #############
  ###    #############
  ###
  ###        #####
  ###      #########
  ###      #########
  ###   ## ###   ####
  ######## #########
  ########   #####
  #######    #####
