11 0
              ##
 ##########  ####
 ##########  ###
 ########## ####
    ###     ##############
   ###     ###############
   ###     ###############
   ###########         ###
   ##########          ###
  ###########          ###
  ###   #############  ###
  ###   #############  ###
 ####  ###  #########  ###
 ### # ###  ###   ###  ###
##########  #########  ###
##########  #########  ###
#### ####   #########  ###
      ###   ###   ###  ###
     ###    #########  ###
     ###    #########  ###
    ###     #########  ###
   ####     #########  ###
  ####                ####
 ####            ########
  ##             ########
                  ######
