12 1
  ##########  ##########
  ###    ###  ###    ###
  ##########  ##########
  ###    ###  ###    ###
  ###    ###  ###    ###
  ##########  ##########
  ###    ###  ###    ###
  ##########  ##########
     ###   ####
  ######################
########################
#######     ####
######################
    ###     ####
    ##################
    ###     ####
    ####################
    ####################

  ####################
  ####################
     #####      #####
       ############
#########################
 ######            #####
