11 0
   #           ####
  ###          ###
  ####    ##############
   ####   ##############
    ####  ###        ###
   ####   ##############
   ###    ##############
          ##############
          ###        ###
          ##############
 ######   ##############
 ######
 ######  ################
    ###  ################
    ###  ################
    ###        ###
    ###   ###############
    ###   ###############
    ###        ####
    ### ##################
   #### ##################
  ######
 #########               ##
####  ####################
 ###    ##################
  ###      ###############
  ###
