11 1
                 ###
    ###    ###############
   ####    ###############
   #####   ###############
  ########       ###
 #### ##### #############
####  ####  #############
###   ###
 ######## #################
 ######## #################
    ###                ####
 #########   ##########
 #########       ###
 ######### ##############
 #########
    ###
 ## #######################
 ## #######################
 ## ######            ###
 ## #####  ###############
 ## ### #  ###############
    ###  # ##  ##     ###
    ###### ##  ## ##  ###
 ################ ### ###
 ######    ####     #####
 #         ##       ####
