12 1
              ### ###
     #        ### ###
  #######     ### ###
 ################ ###
 ################ ###
####    ######### ###
###     ####  ### ###
###     ####  ### ###
###     ####  ### ###
###     ######### ###
 ###   ########## ###
 ################ ###
  ########    ### ###
    ####      ### ###
              ### ###

    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
