12 2
             ###  ###
####   ###   ###  ###
####   ###   ###  ###
####   ###   ###  ###
##########   ###  ###
##########   ########
##########   ########
###    ###   ########
###    ###   ###  ###
###    ###   ###  ###
##########   ###  ###
##########   ###  ###
##########   ###  ###
             ###  ###

    ###           ###
    ###           ###
    #################
    #################
    #################
    ###           ###
    ###           ###
    #################
    #################
    #################
