12 0
   ##      ###      ###
  ####     ####    ####
   ####     ###    ###
   #####    ###   ####
    #### ################
     ##  ################
         ################
            ###    ###
            ###    ###
 ######     ###    ###
 ###### ##################
 ###### ##################
    ### ##################
    ###     ###    ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###   ####     ###
    ###   ####     ###
    ###  ####      ###
  ######   ##      ###
 #########                #
##### ####################
 ###    ##################
  ###      ###############
  ###
