12 1
                  ###
   ####   ####    ###
   ####   ####    ###
   ####   ####    ###
   ####   ####    ###
   ##### ######   ###
  ###### #######  ###
##### ########### ###
####  #####  #### ###
 ##    ###    ##  ###
        #         ###
           ###### ###
################# ###
################# ###
###########       ###
       ####       ###
       ####       ###
   ########       ###
   ###            ###
   ###
   ###
   ###
   ####################
   ####################
   ####################
