11 0
      ##
      ###
     ####
     ####################
    #####################
    #####################
   ####    ##         ###
  ####    ###         ###
 #####    ####        ###
####################  ###
####################  ###
##                    ###
     ##############   ###
     ##############   ###
                      ###
     ##############   ###
     ##############   ###
                      ###
     ##############   ###
     ##############   ###
     ##############   ###
     ###        ###   ###
     ##############  ####
     ###################
     ###########  ######
                  #####
