11 1
   ###
   ###     ##############
   ###     ##############
   ###     ##############
   ###     ###  ###   ###
  ####     ##############
########## ##############
########## ##############
########## ###  ###   ###
  ###  ### ##############
  ###  ### ##############
 ####  ###    ####
 ###  ####  ####  #####
 ###  ###  ####   #####
 ###  ###  ##########
 ###  ###  ######### ###
#########    #####   ####
 #######    ####      ###
  ######  ################
   #####  ################
   ###### ##    ###   # #
   #######  ### ### ####
  #### ### ###  ### ####
#####   # ### ##### # ###
####     ###  #####    ###
 #            ####
