12 3
 ###################
 ###################
 ###################
 ###             ###
 ###################
 ###################
 ###################
 ###################
 ###             ###
 ###################
 ###################

 ###        ###     #
 ###        ###    ###
 ########## ###  ######
 ########## ##########
 ########## ########
 ###        #####
 ###        ###
 ###        ###      ##
 ###      # ###      ###
 ########## ###      ###
########### ############
########### ###########
 ###         #########
