12 1
  #    ##################
####   ##################
#####       ###  ##
# ####  ################
  ##### ################
  ##### ################
  #  ## ### ###  ##  ###
        ################
        ################
            ###
###### ##################
###### ##################
######    ###     ####
   ### #################
   ### ##################
   ##########     ##  ###
   ### ## ##########   #
   ###    ########## #
   ###    ###        ###
   ###    #############
  #####   #############
##########
#### ####################
###    ##################
 #        ###############
