11 1
   ###       #
   ###      #########
   ###     ##########
   ###     ##########
   ###    ####    ###
   ###   ####     ##
########################
########################
######## ####   ###  ###
   ###    ##############
   ###    ###   ###  ###
   ###    ##############
   #####  ##############
   #####
######## ################
#######  ################
######
#  ###    ##############
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ##############
   ###    ##############
######    ###        ###
######    ##############
 ###      ##############
