12 0
                 ###
  #############  ###
  #############  ###
  #############  ###
           ####  ###
  #############  ###
  #############  ###
  #############  ###
  #############  #######
  ###            #######
  #############  #######
      #########  ###
       ####      ###
################ ###
################ ###
################ ###
################ ###
                 ###
    ###          ###
    ###          ###
    ###
    ###
    ##################
    ##################
    ##################
