12 1
                  ###
  ####      ###   ###
  ####      ###   ###
  #############   ###
  #############   ###
  #############   ###
  ####      ###   ###
  #############   ###
  #############   ###
  #############   ###
  #############   ###
                  ###
################# ###
################# ###
################  ###
       ####       ###
       ####       ###
   ########       ###
   ########       ###
   ###
   ###
   ###
   ####################
   ####################
   ####################
