11 2
            #
#########################
#########################
#########################
    ####        ##
 ##########     ##
 ##########  ##########
    ####     ##########
############ ##########
############    ##  ###
  ###  ####   # ##  ###
#####     ########  ###
###  ###  ##  #########
 ##########   ######### #
 ##########  #### # ### ##
     ###    ####     #####
############ ##      #####
##############      # ###
        ######     ####
#########   ###  #####
#########    #######
#########     #####
 ##   ###      #####   ###
     #########  ##########
    ##########    ########
     ########       #####
     #                 #
