12 2
#######  ###    ###
######## ###    ###
######## ###    ###  ###
###  ### ################
### ###  ###############
### ###  #############
### ###  ###    ###
### ###  ###    ###   #
### ###  ###   ####   ###
### ### ###########   ###
### ### ######## ########
###  ## ######   ########
###  ### ###
###  ###       ###
###  ###       ###
###  ###       ###
######## ###############
#######  ###############
### ###  ###############
###            ###
###            ###
###            ###
###    ##################
###    ##################
###    ##################
