12 1
   #       ##############
  ####     ##############
  #####    ##############
   #####   ###        ###
    ####   ###        ###
     ##    ###        ###
           ##############
           ##############
           ##############
 ######    ###        ###
 ######    ###        ###
 ######    ###        ###
    ###    ##############
    ###    ##############
    ###   ###############
    ###   ###         ###
    ###   ###         ###
    ###  ####         ###
    ### ####       ######
    ### ####       ######
## #####  #        #####
##########
#####  ###################
 ###    ##################
  ###      ###############
  ###
