12 1
 ##########
 ########## ##############
 ########## ##############
 ###    ### ##############
 ###    ###     ###
 ###    ###    ###
 ###    ###    ###
 ##########    ###
 ##########    ###
 ##########   ####
     ###      ###
 ### ###     ############
 ### #####   ############
 ### #####  #############
 ### ############     ###
 ### ###  #######     ###
 ### ###  #######     ###
 ### ###   ## ###     ###
 ### ### ## # ###     ###
 ### ######   ###     ###
 ###########  ###     ###
##########    ###########
######        ###########
###           ###########
              ###     ###
