12 1
   ###
   ###
   ###     ##############
   ###     ##############
   ###     ##############
##########      ###
##########      ###
##########      ###
   ####         ###
   ####         ###
   ####         ###
   ####  #      ###
   #######      ###
 #########      ###
##########      ###
########        ###
#  ####         ###
   ####         ###
   ####         ###
   ####         ###
   ####         ###
   ####  #################
#######  #################
 ######  #################
 #####
