11 2
                 ###
                 ###
####     ####    ###
####     ####    ###
####     ####    ###
####     ####    ###
#############    ###
####################
####################
###      ###########
###      ####    ###
#############    ###
#############    ###
#############    ###
                 ###

    #################
    #################
    #################
          #####
          ######
        #########
      ###### ######
   ########   ########
   ######       ######
    ###            ##
