11 0
   ##          ##
   ###         ####
   ###         ####
   ###        #####
   #########  ###    ##
  #########  ###    ###
  #########  ###    ####
  ###  #### ####     ####
 ####  ###  ###      ####
 ###   ### ###############
####   ## #################
 ## ###   #################
  # ###                 ###
    ###                 #
    ###
    ###     #############
    ###     #############
    ###     #############
    ###     ###       ###
    ###  ## ###       ###
    ####### ###       ###
    ####### ###       ###
   ######   #############
  ######    #############
   ###      #############
    #       ###       ###
