11 0
       ###
       #######  ###########
       #######  ###########
       #######  ###########
       ###
  ##############
  ##############
  ###  ##   ###############
  ##########   ############
  ##########   ############
  #### ##   ###   ###
  ###  #######    ###
  ###  #######   ####
  ###  ## ###    #########
  ### #########  #########
  #############  #########
  #############        ###
  ######  ###          ###
  ######  ###          ###
  #############        ###
 #### ##  ###          ###
 ###  #########        ###
 ###  ##  ###         ####
 ###  ##########  #######
####  ##########   ######
  #   ##########   #####
