11 1
    ###
    ###     ##############
   ######   ##############
  ########  ##############
 ####  ########
####    ### ###
########### ###  ########
 ########   ###  ########
  #######   ###  ########
    ###     ###  ########
    ###     ###  ###  ###
 ########## ###  ###  ###
 ########## ###  ###  ###
 ########## ###  ###  ###
    ###     ###  ###  ###
    ### ##  ###  ########
 ## ### ##  ###  ########
 ## ### ##  ###  ########
  ########  ###  ########
  ########  ###
    ####### ###
 ########## ###############
 ########## ###############
 ######     ###############
 #
