12 3
 ###        ###
 ###        #####   # #
 ########## ###########
 ########## ###########
 ########## #########
 ###        ######
 ###        ###
 ###    ### ###      ###
 ########## ###      ###
########### ############
########    ############
 ##      ### ##########
        ####
 ####################
 ####################
 ####################
 ####            ####
 ####################
 ####################
 ####################
 ####################
 ####            ####
 ####################
 ####################
 ####################
