13 0
  #######################
  #######################
       ####
    ###################
  #####################
  #####################
 #########          ###
  ###  ################
       ################
       #############

 ############ #############
 ############ #############
 ############ #############
    ###         ####
   #########    ###
  ##########  ############
  ########### ############
 #####   ##########    ###
######   ##########    ###
 ###########  ############
   #########  # ##########
   #########    ##########
   ###   ###    ###    ###
