11 1
   #             ###
   ###           ###
   ###           ###
  ########       ###
  ########       ###
  ### ####       ###
 ###  ###    ############
####  ###    ############
############ ############
############ ##  ###  ###
 ### ##  ### ##  ###  ###
 ########### ##  ###  ###
 ########### ##  ###  ###
 ########### ##  ###  ###
 ########### ############
 ### ##  ### ############
 ########### ############
 ########### ##  ###  ###
             ##  ###  ###
 ## ######## ##  ###  ###
 ## ######## ##  ###  ###
 ## ## ##### ##  ###  ###
 ## ## ## ###############
### ## ### # ############
##  ## ##    ############
##           ##       ###
