12 1
          ################
##########################
##########################
##########      ####
   ###          ###
   ###     ##############
   ###     ##############
   ###     ##############
   ###     ###        ###
########## ##############
########## ##############
########## ##############
   ###     ###        ###
   ###     ##############
   ###     ##############
   ###     ##############
   ###     ##############
   ###   # ###        ###
   ####### ##############
########## ##############
########     ##     ##
####    ##  ####   ####
        ########   ######
        ######       #####
         ###           ##
