11 1
     ###
     ###     ##########
    ####     ############
############ ###########
############   #     ###
############  ###   ####
   ###   ###  ###   ###
  ####  ####  #### ####
 #####  ###    #######
  #########    #######
   #######      #####
     #####     ######
##  ######## ##########
################## ######
#######  ##  ####   ######
 ####      #  #        ##
  #       ####
          ######     #
   ##  ###  ####   ####
  #### ###   ###   ####
  #### ###    #  #  ####
 ####  ###       ### ####
 ####  ###      #### ####
####   ############   ####
 ###   ############   ###
        ##########
