11 2
           ####
           ####
            ############
######## ###############
######## ###############
######## ###########
###  ### #   ###    ####
###  ###     #### ######
###  ###      #######  #
###  ###      ######  #
###  ###  #########   ###
###  ### ################
###  ### ################
###  ### #    ###  ######
###  ###
###  ### ################
######## ################
######## ################
########   ###   ###
###        ###   ###
###        ###   ###  ##
###       ###    ###  ###
          ###    ###  ###
        #####    ########
       #####     ########
        ###       ######
