11 2
               ###
               ###
########       ###
######## ################
######## ################
###  ### ################
###  ###    #      #
###  ###    ###    ###
###  ###   ####    ###
###  ###   ###    ###
###  ###   ###    ###
###  ###  #####  ######
###  ### ####### #######
###  ### ###  # #### ####
###  ### ###  #  ##   ##
###  ###  #    ###
########       ###
######## ################
######## ################
###      ################
###            ###
               ###
               ###
               ###
               ###
               ###
