11 1
   ###      ###     ###
   ###   ######## #######
   ###   ######## #######
   ###   ######## #######
   ###      ###     ###
   ###   ######## #######
######## ######## #######
######## ######## #######
########  ######   #####
   ###   ######## ### ###
   ###  ####   # ###   ###
   ###   #   #### #     #
   ###   ################
   ##### ################
########   ####
########   ###  ####
######    ##############
   ###    ##############
   ###    ##############
   ###    ##############
   ###          ####
   ###  #################
   ###  #################
######  #################
 #####          ####
 ####           ####
