11 2
                ###
                ###
############    ###
############    ###
############    ###
###             ###
###             #######
###             #######
###             #######
###             ###
##############  ###
##############  ###
##############  ###
                ###

   ###          ###
   ###          ###
   ###          ###
   ################
   ################
   ################
   ###          ###
   ###          ###
   ################
   ################
   ################
