11 2
             ####
             ###
########    ###########
########   #############
########  #############
###  ### ######    ####
###  ##########   ####
###  ####### ### #####
###  ### ##  ########
###  ###      ######
###  ###     #######
###  ###    ##########  ##
###  ### #######  ########
###  #########     #######
###  ### ####  #     ####
###  ### #    #######  #
########      #######
########        #####
########          ##
###        ####
###       ########
###       ###########
          ##   ########
                 ######
                   ###
