11 1
                ##
 #########      ###
 #########      ###
 ######### ###############
 ###   ### ###############
 ###   ### ###############
 ###   ###   ####  ###
 ###   ###   ###   ####
 #########  ####    ####
 ######### ####     #####
 #########################
 #########################
     ###   #  #######  ##
 ### ###
 ### ##### ###############
 ### ##### ###############
 ### ##### ###############
 ### ###     ###
 ### ###     ############
 ### ###### #############
 ##########  ############
###########          ###
########            ####
#####         ##########
               ########
               #######
