11 1
               ###
  ###          ###
  #####        ###
  ########################
    ### ##################
        ##################
               ###
               ###
         ################
 ###     ################
######   ################
 #####   ###   ###    ###
   ###   ###   ###    ###
    #    ###   ###    ###
         ################
   ###   ################
   ####  ################
    ####     #######
    ####    #########
   ###     ###########
   ###    #### ########  ##
  ####   ####  ###  #######
 ####  #####   ###   ######
 ####  ####    ###    ####
  ####  ##     ###      #
   ###         ###
