11 1
             ###
             ###
    ######################
    ######################
    #########    #########
### ###             ###
### ###  ###############
 ## ###  ############
 #####         ###
 #####  ##################
 #####  ##################
    ### ##################
    ###    ###########
   ####  ##### ### ######
 ###### ###### ###   #####
####### ###  ####      ##
#######     ####
 #  ######################
   #######################
   ###    ####     ###
   ###   #######  ####
  ###    ############
  ###        #########   #
 ####  ###################
 ###   ###################
  #     #####         ##
