12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
  ####            ###
  ####            ###
  ####            ###
  #############   ###
  #############   ###
  #############   ###
       ###        ###
################# ###
################# ###
################# ###
################# ###

    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
