11 1
    ###      #   ###   #
    ###    ##### ###  ####
   #####   ##### ###  ####
  #######  # ### ### ### #
  ### #####  #   ### ###
 ###   ###################
###     ## ###############
 ######### ###############
 ######### ###         ###
 ########    ###########
    ##       ###########
 #########   ###########
 #########   ###     ###
 #########   ###########
    ## ###   ###########
 ## ## ###       ###
 ## ## ##   #############
 ## ## ##   #############
  # ## ##   #############
    ##  ##  #############
    ######       ###
 #########################
 ######## ################
 ###      ################
