11 0
            ###
            ###
  ########################
  ########################
  ##########    ##########
  ###     ##       ###
  ### ######### ##########
  ### ######### ##########
  ###    ###       ####
  ###   ######  ##########
  ### ######### ##########
  ### ############ ### ###
  ###    #### # #  ###
  ###           #######
  ###  #################
  ###   ##########
  ###         ###
  ###  ##################
  ###  ##################
  ###         ###
 ### #####################
 ### #####################
 ### #####################
####          ###
###       #######
  #       #######
