11 0
    ###         ####
    ###         ####
    ###         ###
    ###   #################
    ###   #################
 ##########################
 ############ ####      ###
 ############ ###  ###  ###
    ####     ####  ###
    ####     #############
    #####   ##############
   ####### ###############
   ####### ####    ###
   ############    ###
  ########################
  ########################
 ######   ################
 ######     ###    ###
### ###     ##############
 ## ###     ##############
 #  ###     ##############
    ###     ##############
    ###     ###    ###
    ###     ###############
    ###     ###############
    ###     ###############
