12 1
        ###   ###
        ###   ###
   #    ###   ###    ##
 ####   ###   ###   ####
  ####  ###   ###   ####
  ####  ###   ###  ####
   #### ###   ### ####
   #### ###   ### ####
    #######   #######
    ##  ###   ###  #
        ###   ###
        ###   #####
      #####   #######
    #######   #########
 ##########   ### ######
####### ###   ###   #####
 ####  ###    ###    ####
 ##    ###    ###     ##
      ####    ###
     ####     ###     #
    #####     ###     ###
   #####      ###     ###
 ######       ###########
 #####        ###########
  ###          #########
  #
