11 1
                   ###
   #               ###
  ###              ###
  ####             ###
   ####            ###
    #### #################
    ###  #################
         #################
                   ###
                   ###
           ##      ###
 ######   ####     ###
 ######    ####    ###
 ######    ####    ###
    ###     ####   ###
    ###      ###   ###
    ###      #     ###
    ###            ###
    ###       ########
    ###        #######
   ####        ######
  #######
 ##########             ##
##### ####################
 ###    ##################
  ###      ###############
  ###
