11 1
               ###
    ####       ###
    #### ################
    ###  ################
   ####  ################
   ###         ###
  ###     ##############
  ###     ##############
 ####          ###
#####   ##################
#####   ##################
#####   ##################
 ####
 # ###   ###############
   ###   ###############
   ###   ###         ###
   ###   ###   ###   ###
   ###   ###   ###   ###
   ###   ###   ###   ###
   ###   ###   ###   ###
   ###   ###  ####   ###
   ###       ####  ##
   ### #   #####  ########
   ### ########   ########
   ### #######    #   ####
   ###   ##             #
